acl;2.3.1;https://download.savannah.gnu.org/releases/acl/[email];95ce715fe09acca7c12d3306d0f076b2
attr;2.5.1;https://download.savannah.gnu.org/releases/attr/[email];ac1c5a7a084f0f83b8cace34211f64d8
autoconf;2.71;https://ftp.gnu.org/gnu/autoconf/[email];12cfa1687ffa2606337efe1a64416106
automake;1.16.3;https://ftp.gnu.org/gnu/automake/[email];c27f608a4e1f302ec7ce42f1251c184e
bash;5.1;https://ftp.gnu.org/gnu/bash/[email];bb91a17fd6c9032c26d0b2b78b50aff5
bc;4.0.2;https://github.com/gavinhoward/bc/releases/download/@/[email];230d780f978f1bc3f725bfbaf63c2b43
binutils;2.36.1;https://ftp.gnu.org/gnu/binutils/[email];628d490d976d8957279bbbff06cf29d4
bison;3.7.6;https://ftp.gnu.org/gnu/bison/[email];d61aa92e3562cb7292b004ce96173cf7
bzip2;1.0.8;https://www.sourceware.org/pub/bzip2/[email];67e051268d0c475ea773822f7500d0e5
check;0.15.2;https://github.com/libcheck/check/releases/download/@/[email];50fcafcecde5a380415b12e9c574e0b2
coreutils;8.32;https://ftp.gnu.org/gnu/coreutils/[email];022042695b7d5bcf1a93559a9735e668
dejagnu;1.6.2;https://ftp.gnu.org/gnu/dejagnu/[email];e1b07516533f351b3aba3423fafeffd6
diffutils;3.7;https://ftp.gnu.org/gnu/diffutils/[email];4824adc0e95dbbf11dfbdfaad6a1e461
e2fsprogs;1.46.2;https://downloads.sourceforge.net/project/e2fsprogs/e2fsprogs/v@/[email];e8ef5fa3b72557be5e9fe564a25da6eb
elfutils;0.185;https://sourceware.org/ftp/elfutils/@/[email]2;2b6e94c2eebc1f2194173e31bca9396e
eudev;3.2.10;https://dev.gentoo.org/~blueness/eudev/[email];60b135a189523f333cea5f71a3345c8d
expat;2.4.1;https://prdownloads.sourceforge.net/expat/[email];a4fb91a9441bcaec576d4c4a56fa3aa6
expect;5.45.4;https://prdownloads.sourceforge.net/expect/[email];00fce8de158422f5ccd2666512329bd2
file;5.40;https://astron.com/pub/file/[email];72540ea1cc8c6e1dee35d6100ec66589
findutils;4.8.0;https://ftp.gnu.org/gnu/findutils/[email];eeefe2e6380931a77dfa6d9350b43186
flex;2.6.4;https://github.com/westes/flex/releases/download/v@/[email];2882e3179748cc9f9c23ec593d6adc8d
gawk;5.1.0;https://ftp.gnu.org/gnu/gawk/[email];8470c34eeecc41c1aa0c5d89e630df50
gcc;11.1.0;https://ftp.gnu.org/gnu/gcc/gcc-@/[email];77f6252be0861ab918042acf42bc10ff
gdbm;1.19;https://ftp.gnu.org/gnu/gdbm/[email];aeb29c6a90350a4c959cd1df38cd0a7e
gettext;0.21;https://ftp.gnu.org/gnu/gettext/[email];40996bbaf7d1356d3c22e33a8b255b31
glibc;2.33;https://ftp.gnu.org/gnu/glibc/[email];390bbd889c7e8e8a7041564cb6b27cca
gmp;6.2.1;https://ftp.gnu.org/gnu/gmp/[email];0b82665c4a92fd2ade7440c13fcaa42b
gperf;3.1;https://ftp.gnu.org/gnu/gperf/[email];9e251c0a618ad0824b51117d5d9db87e
grep;3.6;https://ftp.gnu.org/gnu/grep/[email];f47fe27049510b2249dba7f862ac1b51
groff;1.22.4;https://ftp.gnu.org/gnu/groff/[email];08fb04335e2f5e73f23ea4c3adbf0c5f
grub;2.06~rc1;https://alpha.gnu.org/gnu/grub/[email];874bea1aa008803f59802afd28d1e39f
gzip;1.10;https://ftp.gnu.org/gnu/gzip/[email];691b1221694c3394f1c537df4eee39d3
iana-etc;20210611;https://github.com/mic92/iana-etc/releases/download/@/[email];f2854be57fe281e3ffc7364984467d2f
inetutils;2.0;https://ftp.gnu.org/gnu/inetutils/[email];5e1018502cd131ed8e42339f6b5c98aa
intltool;0.51.0;https://launchpad.net/intltool/trunk/@/+download/[email];12e517cac2b57a0121cda351570f1e63
iproute2;5.12.0;https://www.kernel.org/pub/linux/utils/net/iproute2/[email];bbebacdabd4628ff86453ef4771a242a
kbd;2.4.0;https://www.kernel.org/pub/linux/utils/kbd/[email];3cac5be0096fcf7b32dcbd3c53831380
kmod;29;https://www.kernel.org/pub/linux/utils/kernel/kmod/[email];e81e63acd80697d001c8d85c1acb38a0
less;581;https://www.greenwoodsoftware.com/less/[email];6201df5b9dae2af9767fc220471471b3
lfs-bootscripts;20210608;https://www.linuxfromscratch.org/lfs/downloads/development/[email];6647dfca93f32510e431f9589b629b38
libcap;2.50;https://www.kernel.org/pub/linux/libs/security/linux-privs/libcap2/[email];66a561afa81666236ff973544ff4e864
libffi;3.3;https://sourceware.org/pub/libffi/[email];6313289e32f1d38a9df4770b014a2ca7
libpipeline;1.5.3;https://download.savannah.gnu.org/releases/libpipeline/[email];dad443d0911cf9f0f1bd90a334bc9004
libtool;2.4.6;https://ftp.gnu.org/gnu/libtool/[email];1bfb9b923f2c1339b4d2ce1807064aa5
linux;5.12.10;https://www.kernel.org/pub/linux/kernel/v5.x/[email];7a3d78b97103f2b64c8c8592c1dfbe8d
m4;1.4.19;https://ftp.gnu.org/gnu/m4/[email];0d90823e1426f1da2fd872df0311298d
make;4.3;https://ftp.gnu.org/gnu/make/[email];fc7a67ea86ace13195b0bce683fd4469
man-db;2.9.4;https://download.savannah.gnu.org/releases/man-db/[email];6e233a555f7b9ae91ce7cd0faa322bce
man-pages;5.11;https://www.kernel.org/pub/linux/docs/man-pages/[email];9f40e8fff6766563837d98d7d7c6e19b
meson;0.58.1;https://github.com/mesonbuild/meson/releases/download/@/[email];7e10667e08159a61c4f524b148799ec8
mpc;1.2.1;https://ftp.gnu.org/gnu/mpc/[email];9f16c976c25bb0f76b50be749cd7a3a8
mpfr;4.1.0;https://www.mpfr.org/mpfr-@/[email];bdd3d5efba9c17da8d83a35ec552baef
ncurses;6.2;https://ftp.gnu.org/gnu/ncurses/[email];e812da327b1c2214ac1aed440ea3ae8d
ninja;1.10.2;https://github.com/ninja-build/ninja/archive/v@/[email];639f75bc2e3b19ab893eaf2c810d4eb4
openssl;1.1.1k;https://www.openssl.org/source/[email];c4e7d95f782b08116afa27b30393dd27
patch;2.7.6;https://ftp.gnu.org/gnu/patch/[email];78ad9937e4caadcba1526ef1853730d5
perl;5.34.0;https://www.cpan.org/src/5.0/[email];df7ecb0653440b26dc951ad9dbfab517
pkg-config;0.29.2;https://pkg-config.freedesktop.org/releases/pkg-config-0.29.2.tar.gz;f6e931e319531b736fadc017f470e68a
procps;3.3.17;https://sourceforge.net/projects/procps-ng/files/Production/procps-ng-3.3.17.tar.xz;d60613e88c2f442ebd462b5a75313d56
psmisc;23.4;https://sourceforge.net/projects/psmisc/files/psmisc/[email];8114cd4489b95308efe2509c3a406bbf
python;3.9.5;https://www.python.org/ftp/python/@/[email];71f7ada6bec9cdbf4538adc326120cfd
python documentation;3.9.5;https://www.python.org/ftp/python/doc/@/[email]2;c594916b00cbb9796fa001dd2764ab0f
readline;8.1;https://ftp.gnu.org/gnu/readline/[email];e9557dd5b1409f5d7b37ef717c64518e
sed;4.8;https://ftp.gnu.org/gnu/sed/[email];6d906edfdb3202304059233f51f9a71d
shadow;4.8.1;https://github.com/shadow-maint/shadow/releases/download/@/[email];4b05eff8a427cf50e615bda324b5bc45
sysklogd;1.5.1;https://www.infodrom.org/projects/sysklogd/download/[email];c70599ab0d037fde724f7210c2c8d7f8
sysvinit;2.99;https://download.savannah.gnu.org/releases/sysvinit/[email];6abc0ea61b8dd4a41b4e931a43b1bb90
tar;1.34;https://ftp.gnu.org/gnu/tar/[email];9a08d29a9ac4727130b5708347c0f5cf
tcl;8.6.11;https://downloads.sourceforge.net/tcl/[email];8a4c004f48984a03a7747e9ba06e4da4
tcl documentation;8.6.11;https://downloads.sourceforge.net/tcl/[email];e358a9140c3a171e42f18c8a7f6a36ea
texinfo;6.7;https://ftp.gnu.org/gnu/texinfo/[email];d4c5d8cc84438c5993ec5163a59522a6
time zone data;2021a;https://www.iana.org/time-zones/repository/releases/[email];20eae7d1da671c6eac56339c8df85bbd
udev-lfs tarball;udev-lfs-20171102;https://anduin.linuxfromscratch.org/lfs/@.tar.xz;27cd82f9a61422e186b9d6759ddf1634
util-linux;2.37;https://www.kernel.org/pub/linux/utils/util-linux/v@/[email];75eb0a648098332d4042f1646eca4069
util-linux man pages;2.37;https://anduin.linuxfromscratch.org/lfs/[email];882fdfd411f2a8d9fdf6635458539ff4
vim;8.2.3001;https://github.com/vim/vim/archive/refs/tags/[email];ditkloptnietmeer
xml::parser;2.46;https://cpan.metacpan.org/authors/id/T/TO/TODDR/[email];80bb18a8e6240fcf7ec2f7b57601c170
xz utils;5.2.5;https://tukaani.org/xz/[email];aa1621ec7013a19abab52a8aff04fe5b
zlib;1.2.11;https://zlib.net/[email];85adef240c5f370b308da8c938951a68
zstd;1.5.0;https://github.com/facebook/zstd/releases/download/v@/[email];a6eb7fb1f2c21fa80030a47993853e92